Region_ID,Region_Name
184,Frontal_pole_cerebral_cortex
985,Primary_motor_area
993,Secondary_motor_area
353,Primary_somatosensory_area_nose
329,Primary_somatosensory_area_barrel_field
337,Primary_somatosensory_area_lower_limb
345,Primary_somatosensory_area_mouth
369,Primary_somatosensory_area_upper_limb
361,Primary_somatosensory_area_trunk
182305689,Primary_somatosensory_area_unassigned
378,Supplemental_somatosensory_area
1057,Gustatory_areas
677,Visceral_area
1011,Dorsal_auditory_area
1002,Primary_auditory_area
1027,Posterior_auditory_area
1018,Ventral_auditory_area
402,Anterolateral_visual_area
394,Anteromedial_visual_area
409,Lateral_visual_area
385,Primary_visual_area
425,Posterolateral_visual_area
533,posteromedial_visual_area
312782574,Laterointermediate_area
312782628,Postrhinal_area
39,Anterior_cingulate_area_dorsal_part
48,Anterior_cingulate_area_ventral_part
972,Prelimbic_area
44,Infralimbic_area
723,Orbital_area_lateral_part
731,Orbital_area_medial_part
746,Orbital_area_ventrolateral_part
104,Agranular_insular_area_dorsal_part
111,Agranular_insular_area_posterior_part
119,Agranular_insular_area_ventral_part
894,Retrosplenial_area_lateral_agranular_part
879,Retrosplenial_area_dorsal_part
886,Retrosplenial_area_ventral_part
312782546,Anterior_area
417,Rostrolateral_visual_area
541,Temporal_association_areas
922,Perirhinal_area
895,Ectorhinal_area
507,Main_olfactory_bulb
151,Accessory_olfactory_bulb
159,Anterior_olfactory_nucleus
589,Taenia_tecta
814,Dorsal_peduncular_area
961,Piriform_area
619,Nucleus_of_the_lateral_olfactory_tract
639,Cortical_amygdalar_area_anterior_part
647,Cortical_amygdalar_area_posterior_part
788,Piriform_amygdalar_area
566,Postpiriform_transition_area
382,Field_CA1
423,Field_CA2
463,Field_CA3
726,Dentate_gyrus
982,Fasciola_cinerea
19,Induseum_griseum
918,Entorhinal_area_lateral_part
926,Entorhinal_area_medial_part_dorsal_zone
843,Parasubiculum
1037,Postsubiculum
1084,Presubiculum
502,Subiculum
484682470,Prosubiculum
589508447,Hippocampo_amygdalar_transition_area
484682508,Area_prostriata
583,Claustrum
952,Endopiriform_nucleus_dorsal_part
966,Endopiriform_nucleus_ventral_part
131,Lateral_amygdalar_nucleus
295,Basolateral_amygdalar_nucleus
319,Basomedial_amygdalar_nucleus
780,Posterior_amygdalar_nucleus
672,Caudoputamen
56,Nucleus_accumbens
998,Fundus_of_striatum
754,Olfactory_tubercle
250,Lateral_septal_nucleus_caudal_caudodorsal_part
258,Lateral_septal_nucleus_rostral_rostroventral_part
266,Lateral_septal_nucleus_ventral_part
310,Septofimbrial_nucleus
333,Septohippocampal_nucleus
23,Anterior_amygdalar_area
292,Bed_nucleus_of_the_accessory_olfactory_tract
536,Central_amygdalar_nucleus
1105,Intercalated_amygdalar_nucleus
403,Medial_amygdalar_nucleus
1022,Globus_pallidus_external_segment
1031,Globus_pallidus_internal_segment
342,Substantia_innominata
298,Magnocellular_nucleus
564,Medial_septal_nucleus
596,Diagonal_band_nucleus
581,Triangular_nucleus_of_septum
351,Bed_nuclei_of_the_stria_terminalis
287,Bed_nucleus_of_the_anterior_commissure
629,Ventral_anterior_lateral_complex_of_the_thalamus
685,Ventral_medial_nucleus_of_the_thalamus
718,Ventral_posterolateral_nucleus_of_the_thalamus
725,Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part
733,Ventral_posteromedial_nucleus_of_the_thalamus
741,Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part
563807435,Posterior_triangular_thalamic_nucleus
414,Subparafascicular_nucleus_magnocellular_part
422,Subparafascicular_nucleus_parvicellular_part
609,Subparafascicular_area
1044,Peripeduncular_nucleus
475,Medial_geniculate_complex
170,Dorsal_part_of_the_lateral_geniculate_complex
218,Lateral_posterior_nucleus_of_the_thalamus
1020,Posterior_complex_of_the_thalamus
1029,Posterior_limiting_nucleus_of_the_thalamus
325,Suprageniculate_nucleus
255,Anteroventral_nucleus_of_thalamus
127,Anteromedial_nucleus
64,Anterodorsal_nucleus
1120,Interanteromedial_nucleus_of_the_thalamus
1113,Interanterodorsal_nucleus_of_the_thalamus
155,Lateral_dorsal_nucleus_of_thalamus
59,Intermediodorsal_nucleus_of_the_thalamus
362,Mediodorsal_nucleus_of_thalamus
366,Submedial_nucleus_of_the_thalamus
1077,Perireunensis_nucleus
149,Paraventricular_nucleus_of_the_thalamus
15,Parataenial_nucleus
181,Nucleus_of_reuniens
560581559,Xiphoid_thalamic_nucleus
189,Rhomboid_nucleus
599,Central_medial_nucleus_of_the_thalamus
907,Paracentral_nucleus
575,Central_lateral_nucleus_of_the_thalamus
930,Parafascicular_nucleus
560581563,Posterior_intralaminar_thalamic_nucleus
262,Reticular_nucleus_of_the_thalamus
27,Intergeniculate_leaflet_of_the_lateral_geniculate_complex
